transaction_id,customer_id,amount,transaction_type,location,merchant_category,time_hour,day_of_week,is_international,is_fraud
1969,2681,52727.93322070927,Төлбөр,Чойр,Супермаркет,7,7,0,0
4937,4947,595863.6884579192,ATM,Мөрөн,Супермаркет,17,4,0,0
2113,241,163213.57634638005,Төлбөр,Улаанбаатар,ATM,15,7,0,0
879,4803,6841.027569075113,Данс цэнэглэх,Мөрөн,Онлайн,8,6,0,0
19076,565,18001.574348739494,Online,Мөрөн,Супермаркет,12,1,0,0
12990,449,71767.93464425277,Online,Дархан,ATM,18,7,0,0
7278,2320,1578.5878718362028,Данс цэнэглэх,Эрдэнэт,Шатахуун,0,5,0,0
5710,4862,974.4566010820787,ATM,Дархан,Банк,13,3,1,0
12079,1587,384534.60403249605,Шилжүүлэг,Чойр,Шатахуун,18,3,0,0
6688,2456,150663.8188816752,Төлбөр,Мөрөн,Супермаркет,15,2,0,0
6419,3181,24851.491019844507,Шилжүүлэг,Дархан,ATM,23,1,0,0
10432,4141,17328.811012063947,Шилжүүлэг,Эрдэнэт,Онлайн,12,1,0,0
9983,3730,1266760.455330057,Online,Дархан,Супермаркет,16,3,0,0
19074,1987,1268170.3661264041,Шилжүүлэг,Дархан,ATM,9,5,0,0
4630,405,313340.44775021187,Төлбөр,Чойр,ATM,11,1,0,0
8863,1093,289661.15976670175,Шилжүүлэг,Мөрөн,ATM,11,4,0,0
4668,2515,349111.55994806177,ATM,Дархан,Супермаркет,20,4,0,0
14164,2307,30618.587025454053,ATM,Улаанбаатар,Онлайн,12,2,0,0
386,4793,151263.17213353474,ATM,Дархан,Онлайн,14,3,0,0
4187,993,588158.4232396461,Online,Дархан,Онлайн,9,7,0,0
5346,3837,68763.98943259868,ATM,Дархан,ATM,7,3,0,0
2196,4658,118471.67556632959,ATM,Мөрөн,ATM,18,4,0,0
14991,2768,13451.97419026339,Шилжүүлэг,Эрдэнэт,ATM,22,1,0,0
12635,4512,83706.82180657626,Шилжүүлэг,Мөрөн,Супермаркет,11,6,0,0
1078,883,1571.1314205910608,Шилжүүлэг,Улаанбаатар,Банк,15,2,0,0
6287,1984,3231.61981203778,ATM,Мөрөн,ATM,17,4,0,0
5934,2080,217831.26253417798,Шилжүүлэг,Дархан,Шатахуун,21,2,0,0
18513,72,32532.431812168954,Шилжүүлэг,Чойр,Супермаркет,20,2,0,0
19718,1132,199963.3474737761,Данс цэнэглэх,Мөрөн,Онлайн,8,2,0,0
13364,4016,8411.213774362719,ATM,Эрдэнэт,Шатахуун,19,4,0,0
8073,1978,3678.2286996059142,Данс цэнэглэх,Улаанбаатар,ATM,13,6,0,0
17021,2807,15726.227737325198,Данс цэнэглэх,Мөрөн,Онлайн,10,7,0,0
9544,1534,334774.9144434887,Online,Дархан,Кафе,17,4,0,0
19095,4221,498626.1181076765,Online,Чойр,Супермаркет,11,4,0,0
13356,521,91143.08683882497,Данс цэнэглэх,Мөрөн,Шатахуун,22,1,0,0
18632,2690,104097.034523846,Online,Улаанбаатар,ATM,3,5,0,0
2849,4421,758594.2859873893,Данс цэнэглэх,Дархан,Кафе,13,4,0,0
12792,653,70189.5372521821,Шилжүүлэг,Дархан,Супермаркет,23,7,1,0
7723,2606,34586.46602053553,ATM,Мөрөн,Супермаркет,8,2,0,0
813,661,1493.7338356173082,Данс цэнэглэх,Чойр,Шатахуун,0,7,0,0
11194,1806,158949.46308313712,Online,Эрдэнэт,Супермаркет,18,7,0,0
5136,4062,132770.62484584266,ATM,Дархан,Банк,14,3,0,0
8511,288,82986.60600234309,Online,Чойр,Шатахуун,20,1,0,0
7435,919,423493.02777812147,Online,Эрдэнэт,Супермаркет,7,6,0,0
16477,2003,209408.0733517839,Данс цэнэглэх,Улаанбаатар,Супермаркет,19,3,0,0
937,3159,352004.2655439916,Төлбөр,Мөрөн,ATM,23,1,0,0
11966,4373,33556.525285115866,ATM,Улаанбаатар,Супермаркет,14,7,0,0
1693,2865,68527.84910046548,Шилжүүлэг,Эрдэнэт,Кафе,17,1,0,0
6217,2784,162321.77774788404,Төлбөр,Эрдэнэт,Кафе,1,2,0,0
9460,709,51811.43442755247,Данс цэнэглэх,Чойр,Онлайн,1,3,0,0
12528,2061,3046301.400457719,ATM,Улаанбаатар,Супермаркет,8,5,0,0
